Date,Open,High,Low,Close,Adj Close,Volume,OilPrice,deaths,DPRIME,TOTALSA,GoogleTrend,new_cases,new_deaths
2020-10-29,409.959991,418.059998,406.459991,410.829987,410.829987,22655300.0,0.0,0.0,3.25,0.5378709677419354,36,78371,977
2020-10-30,406.899994,407.589996,379.109985,388.040009,388.040009,42511300.0,0.0,0.0,3.25,0.5378709677419354,38,88130,968
2020-11-02,394.0,406.980011,392.299988,400.51001,400.51001,29021100.0,0.0,0.0,3.25,0.0,35,81001,440
2020-11-03,409.730011,427.769989,406.690002,423.89999400000005,423.89999400000005,34351700.0,0.0,0.0,3.25,0.0,35,83883,555
2020-11-04,430.619995,435.39999400000005,417.100006,420.98001100000016,420.98001100000016,32143100.0,0.0,0.0,3.25,0.0,21,92734,1076
2020-11-05,428.299988,440.0,424.0,438.089996,438.089996,28414500.0,0.0,0.0,3.25,0.0,25,102507,1102
2020-11-06,436.100006,436.570007,424.279999,429.950012,429.950012,21706000.0,0.0,0.0,3.25,0.0,35,122436,1208
2020-11-09,439.5,452.5,421.0,421.26001,421.26001,34833000.0,0.0,0.0,3.25,0.0,40,110693,459
2020-11-10,420.089996,420.089996,396.029999,410.359985,410.359985,30284200.0,0.0,0.0,3.25,0.0,35,138901,679
2020-11-11,416.450012,418.700012,410.579987,417.130005,417.130005,17357700.0,0.0,0.0,0.0,0.0,35,147274,1432
2020-11-12,415.049988,423.0,409.519989,411.76001,411.76001,19855100.0,0.0,0.0,3.25,0.0,32,143306,2117
2020-11-13,410.850006,412.529999,401.660004,408.5,408.5,19771100.0,0.0,0.0,3.25,0.0,35,153669,630
